Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    BREAK           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    CONTINUE        reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    RETURN          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    NOT             reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    PLUS            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    MINUS           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    TILDE           reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    LPAREN          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    LSQB            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    LBRACE          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    BACKQUOTE       reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    NAME            reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    NUMBER          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    FNUMBER         reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    STRING          reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    TRIPLESTRING    reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    ENDMARKER       reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    NEWLINE         reduce using rule 67 (if_stmt -> IF test COLON suite elif_list .)
    ELSE            shift and go to state 282


state 268

    (9) varargslist -> fpdef EQUAL test . fpdeflist COMMA
    (10) varargslist -> fpdef EQUAL test . fpdeflist
    (13) fpdeflist -> .
    (14) fpdeflist -> . fpdeflist COMMA fpdef
    (15) fpdeflist -> . fpdeflist COMMA fpdef EQUAL test

    COMMA           reduce using rule 13 (fpdeflist -> .)
    RPAREN          reduce using rule 13 (fpdeflist -> .)

    fpdeflist                      shift and go to state 283

state 269

    (11) varargslist -> fpdef fpdeflist COMMA .
    (14) fpdeflist -> fpdeflist COMMA . fpdef
    (15) fpdeflist -> fpdeflist COMMA . fpdef EQUAL test
    (16) fpdef -> . NAME
    (17) fpdef -> . LPAREN fplist RPAREN

    RPAREN          reduce using rule 11 (varargslist -> fpdef fpdeflist COMMA .)
    NAME            shift and go to state 211
    LPAREN          shift and go to state 214

    fpdef                          shift and go to state 284

state 270

    (18) fplist -> fpdef fplist1 . COMMA
    (19) fplist -> fpdef fplist1 .
    (21) fplist1 -> fplist1 . COMMA fpdef

    COMMA           shift and go to state 285
    RPAREN          reduce using rule 19 (fplist -> fpdef fplist1 .)


state 271

    (17) fpdef -> LPAREN fplist RPAREN .

    COMMA           reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)
    RPAREN          reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)
    EQUAL           reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)


state 272

    (73) for_stmt -> FOR exprlist IN testlist COLON suite .
    (74) for_stmt -> FOR exprlist IN testlist COLON suite . ELSE COLON suite

    DEDENT          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    IF              reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    FOR             reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    WHILE           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    DEF             reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    CLASS           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    PRINT           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    PASS            reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    IMPORT          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    GLOBAL          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    ASSERT          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    BREAK           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    CONTINUE        reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    RETURN          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    NOT             reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    PLUS            reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    MINUS           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    TILDE           reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    LPAREN          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    LSQB            reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    LBRACE          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    BACKQUOTE       reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    NAME            reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    NUMBER          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    FNUMBER         reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    STRING          reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    TRIPLESTRING    reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    ENDMARKER       reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    NEWLINE         reduce using rule 73 (for_stmt -> FOR exprlist IN testlist COLON suite .)
    ELSE            shift and go to state 286


state 273

    (177) testcolonlist -> test COLON test COMMA testcolonlist .

    RBRACE          reduce using rule 177 (testcolonlist -> test COLON test COMMA testcolonlist .)


state 274

    (175) testcolonlist -> test . COLON test
    (176) testcolonlist -> test . COLON test COMMA
    (177) testcolonlist -> test . COLON test COMMA testcolonlist

    COLON           shift and go to state 167


state 275

    (76) suite -> NEWLINE INDENT stmts . DEDENT
    (188) stmts -> stmts . stmt
    (22) stmt -> . simple_stmt
    (23) stmt -> . compound_stmt
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (62) compound_stmt -> . if_stmt
    (63) compound_stmt -> . for_stmt
    (64) compound_stmt -> . while_stmt
    (65) compound_stmt -> . funcdef
    (66) compound_stmt -> . classdef
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (67) if_stmt -> . IF test COLON suite elif_list
    (68) if_stmt -> . IF test COLON suite elif_list ELSE COLON suite
    (73) for_stmt -> . FOR exprlist IN testlist COLON suite
    (74) for_stmt -> . FOR exprlist IN testlist COLON suite ELSE COLON suite
    (71) while_stmt -> . WHILE test COLON suite
    (72) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (5) funcdef -> . DEF NAME parameters COLON suite
    (178) classdef -> . CLASS NAME COLON suite
    (179) classdef -> . CLASS NAME LPAREN RPAREN COLON suite
    (180) classdef -> . CLASS NAME LPAREN testlist RPAREN COLON suite
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (170) testlist -> . test
    (171) testlist -> . test COMMA
    (172) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    DEDENT          shift and go to state 287
    IF              shift and go to state 65
    FOR             shift and go to state 27
    WHILE           shift and go to state 43
    DEF             shift and go to state 25
    CLASS           shift and go to state 61
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
