Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    CIRCUMFLEX
    WS
    BACKQUOTE
    WITH
    EXCEPT
    SLASHSLASH
    RBRACE
    EXEC
    AMPER
    OR
    DEL
    BINARYNUMBER
    TRIPLESTRING
    TRY
    RAWSTRING
    AND
    LBRACE
    INUMBER
    AS
    LEFTSHIFT
    CONTINUE
    NOT
    LAMBDA
    RAISE
    VBAR
    DOT
    TILDE
    RSQB
    PERCENT
    LESSEQUAL
    LSQB
    FNUMBER
    HEXADECIMALNUMBER
    OCTALNUMBER
    BREAK
    STARSTAR
    GREATEREQUAL
    CLASS
    RIGHTSHIFT
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 98
    PRINT           shift and go to state 11
    PASS            shift and go to state 13
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 27
    ASSERT          shift and go to state 7
    RETURN          shift and go to state 12
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 9
    flow_stmt                      shift and go to state 16
    expr_stmt                      shift and go to state 38
    simple_stmt                    shift and go to state 99
    test                           shift and go to state 24
    global_stmt                    shift and go to state 40
    power                          shift and go to state 22
    print_stmt                     shift and go to state 23
    testlist                       shift and go to state 32
    assert_stmt                    shift and go to state 34
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    import_stmt                    shift and go to state 17
    comparison                     shift and go to state 30
    pass_stmt                      shift and go to state 18
    suite                          shift and go to state 146
    small_stmts                    shift and go to state 43

state 142

    (9) varargslist -> fpdef EQUAL test fpdeflist COMMA .
    (14) fpdeflist -> fpdeflist COMMA . fpdef
    (15) fpdeflist -> fpdeflist COMMA . fpdef EQUAL test
    (16) fpdef -> . NAME
    (17) fpdef -> . LPAREN fplist RPAREN

    RPAREN          reduce using rule 9 (varargslist -> fpdef EQUAL test fpdeflist COMMA .)
    NAME            shift and go to state 103
    LPAREN          shift and go to state 106

    fpdef                          shift and go to state 138

state 143

    (15) fpdeflist -> fpdeflist COMMA fpdef EQUAL . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    atom                           shift and go to state 19
    test                           shift and go to state 147

state 144

    (21) fplist1 -> fplist1 COMMA fpdef .

    COMMA           reduce using rule 21 (fplist1 -> fplist1 COMMA fpdef .)
    RPAREN          reduce using rule 21 (fplist1 -> fplist1 COMMA fpdef .)


state 145

    (61) elif_expr -> ELIF test COLON suite . elif_expr
    (60) elif_expr -> .
    (61) elif_expr -> . ELIF test COLON suite elif_expr

    ELSE            reduce using rule 60 (elif_expr -> .)
    ENDMARKER       reduce using rule 60 (elif_expr -> .)
    NEWLINE         reduce using rule 60 (elif_expr -> .)
    IF              reduce using rule 60 (elif_expr -> .)
    FOR             reduce using rule 60 (elif_expr -> .)
    WHILE           reduce using rule 60 (elif_expr -> .)
    DEF             reduce using rule 60 (elif_expr -> .)
    PRINT           reduce using rule 60 (elif_expr -> .)
    PASS            reduce using rule 60 (elif_expr -> .)
    IMPORT          reduce using rule 60 (elif_expr -> .)
    GLOBAL          reduce using rule 60 (elif_expr -> .)
    ASSERT          reduce using rule 60 (elif_expr -> .)
    RETURN          reduce using rule 60 (elif_expr -> .)
    PLUS            reduce using rule 60 (elif_expr -> .)
    MINUS           reduce using rule 60 (elif_expr -> .)
    NAME            reduce using rule 60 (elif_expr -> .)
    NUMBER          reduce using rule 60 (elif_expr -> .)
    STRING          reduce using rule 60 (elif_expr -> .)
    LPAREN          reduce using rule 60 (elif_expr -> .)
    DEDENT          reduce using rule 60 (elif_expr -> .)
    ELIF            shift and go to state 121

    elif_expr                      shift and go to state 148

state 146

    (59) if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .

    DEDENT          reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    IF              reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    FOR             reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    WHILE           reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    DEF             reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    PRINT           reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    PASS            reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    IMPORT          reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    GLOBAL          reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    ASSERT          reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    RETURN          reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    PLUS            reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    MINUS           reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NAME            reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NUMBER          reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    STRING          reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    LPAREN          reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    ENDMARKER       reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)
    NEWLINE         reduce using rule 59 (if_stmt -> IF test COLON suite elif_expr ELSE COLON suite .)


state 147

    (15) fpdeflist -> fpdeflist COMMA fpdef EQUAL test .

    COMMA           reduce using rule 15 (fpdeflist -> fpdeflist COMMA fpdef EQUAL test .)
    RPAREN          reduce using rule 15 (fpdeflist -> fpdeflist COMMA fpdef EQUAL test .)


state 148

    (61) elif_expr -> ELIF test COLON suite elif_expr .

    ELSE            reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    ENDMARKER       reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    NEWLINE         reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    IF              reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    FOR             reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    WHILE           reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    DEF             reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    PRINT           reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    PASS            reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    IMPORT          reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    GLOBAL          reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    ASSERT          reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    RETURN          reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    PLUS            reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    MINUS           reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    NAME            reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    NUMBER          reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    STRING          reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    LPAREN          reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)
    DEDENT          reduce using rule 61 (elif_expr -> ELIF test COLON suite elif_expr .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for STAR in state 50 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 50 resolved as shift
WARNING: shift/reduce conflict for LESS in state 50 resolved as shift
WARNING: shift/reduce conflict for EQEQUAL in state 50 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 50 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for STAR in state 54 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 54 resolved as shift
WARNING: shift/reduce conflict for LESS in state 54 resolved as shift
WARNING: shift/reduce conflict for EQEQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 54 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for STAR in state 86 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 86 resolved as shift
WARNING: shift/reduce conflict for LESS in state 86 resolved as shift
WARNING: shift/reduce conflict for EQEQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for STAR in state 87 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 87 resolved as shift
WARNING: shift/reduce conflict for LESS in state 87 resolved as shift
WARNING: shift/reduce conflict for EQEQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 88 resolved as shift
WARNING: shift/reduce conflict for STAR in state 88 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 88 resolved as shift
WARNING: shift/reduce conflict for LESS in state 88 resolved as shift
WARNING: shift/reduce conflict for EQEQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for STAR in state 89 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 89 resolved as shift
WARNING: shift/reduce conflict for LESS in state 89 resolved as shift
WARNING: shift/reduce conflict for EQEQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 89 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for STAR in state 90 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 90 resolved as shift
WARNING: shift/reduce conflict for LESS in state 90 resolved as shift
WARNING: shift/reduce conflict for EQEQUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
