Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    CLASS           reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    PRINT           reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    PASS            reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    IMPORT          reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    GLOBAL          reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    ASSERT          reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    BREAK           reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    CONTINUE        reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    RETURN          reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NOT             reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    PLUS            reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    MINUS           reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    TILDE           reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    LPAREN          reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    LSQB            reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    LBRACE          reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    BACKQUOTE       reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NAME            reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    NUMBER          reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    FNUMBER         reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    STRING          reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    TRIPLESTRING    reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)
    DEDENT          reduce using rule 72 (while_stmt -> WHILE test COLON suite ELSE COLON suite .)


state 287

    (180) classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .

    DEDENT          reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    IF              reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    FOR             reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    WHILE           reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    DEF             reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    CLASS           reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    PRINT           reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    PASS            reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    IMPORT          reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    GLOBAL          reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    ASSERT          reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    BREAK           reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    CONTINUE        reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    RETURN          reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    NOT             reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    PLUS            reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    MINUS           reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    TILDE           reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    LPAREN          reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    LSQB            reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    LBRACE          reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    BACKQUOTE       reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    NAME            reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    NUMBER          reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    FNUMBER         reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    STRING          reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    TRIPLESTRING    reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    ENDMARKER       reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)
    NEWLINE         reduce using rule 180 (classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite .)


state 288

    (70) elif_list -> ELIF test COLON . suite elif_list
    (75) suite -> . simple_stmt
    (76) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (171) testlist -> . test
    (172) testlist -> . test COMMA
    (173) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 222
    PRINT           shift and go to state 24
    PASS            shift and go to state 18
    IMPORT          shift and go to state 10
    GLOBAL          shift and go to state 42
    ASSERT          shift and go to state 57
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 23
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 38
    return_stmt                    shift and go to state 44
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    flow_stmt                      shift and go to state 26
    expr_stmt                      shift and go to state 19
    continue_stmt                  shift and go to state 46
    shift_expr                     shift and go to state 28
    simple_stmt                    shift and go to state 223
    factor                         shift and go to state 9
    test                           shift and go to state 16
    global_stmt                    shift and go to state 60
    and_expr                       shift and go to state 11
    break_stmt                     shift and go to state 59
    power                          shift and go to state 32
    print_stmt                     shift and go to state 48
    testlist                       shift and go to state 13
    and_test                       shift and go to state 63
    assert_stmt                    shift and go to state 15
    suite                          shift and go to state 294
    import_stmt                    shift and go to state 34
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    pass_stmt                      shift and go to state 37
    xor_expr                       shift and go to state 45
    expr                           shift and go to state 54
    or_test                        shift and go to state 22
    atom                           shift and go to state 49
    small_stmts                    shift and go to state 41

state 289

    (68) if_stmt -> IF test COLON suite elif_list ELSE COLON . suite
    (75) suite -> . simple_stmt
    (76) suite -> . NEWLINE INDENT stmts DEDENT
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (171) testlist -> . test
    (172) testlist -> . test COMMA
    (173) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
